numero_police,date_edition,date_effet,date_echeance,numero_immatriculation,statut_contrat,entite,type_intermediaire
POL645487,2021-10-07,2024-06-24,2025-03-02,HX-2101,valide,yako,direct
POL825808,2021-09-09,2025-03-11,2025-07-01,LIP 342,expiré,yako,agent
POL778112,2024-05-27,2024-11-09,2024-12-11,090K9,suspendu,akwaba,agent
POL769024,2023-01-04,2024-06-13,2024-10-20,550H9,annulé,yako,courtier
POL164673,2024-09-05,2024-12-15,2025-07-25,HF9 U5O,valide,akwaba,direct
POL818707,2020-05-18,2022-08-28,2022-09-10,116 DDR,annulé,akwaba,direct
POL316340,2023-03-28,2025-08-02,2025-09-10,3N 78123,expiré,akwaba,agent
POL433116,2021-11-29,2023-05-04,2023-05-10,ZHN-8379,valide,akwaba,courtier
POL001049,2023-01-18,2023-09-30,2025-02-21,RPI 686,expiré,yako,courtier
POL134935,2020-10-26,2022-11-26,2023-10-22,DEZ-897,annulé,akwaba,agent
POL099485,2023-12-16,2024-01-01,2025-09-24,BMF 750,expiré,yako,direct
POL292645,2019-12-27,2020-09-17,2025-09-06,121A,valide,akwaba,agent
POL229545,2022-11-12,2024-06-04,2025-08-02,FHO 115,annulé,yako,courtier
POL607534,2023-06-23,2024-12-31,2025-04-02,X65 5YT,valide,akwaba,agent
POL822499,2021-06-04,2021-08-15,2022-10-28,6MK 757,expiré,yako,direct
POL505923,2020-05-25,2023-06-05,2023-10-23,EFZ 241,suspendu,akwaba,direct
POL987564,2023-12-25,2025-09-06,2025-09-06,VQX3336,suspendu,yako,courtier
POL420295,2022-10-04,2022-11-27,2024-09-30,LCD 923,suspendu,akwaba,direct
POL033077,2024-05-23,2025-01-02,2025-07-20,FX 4645,expiré,akwaba,courtier
POL840600,2022-05-01,2025-03-31,2025-06-21,844TH,annulé,akwaba,courtier
POL369651,2024-02-27,2024-10-05,2025-05-30,4ZC 714,valide,yako,direct
POL508976,2019-12-10,2023-06-23,2025-05-13,MKH 070,expiré,akwaba,courtier
POL203965,2020-11-15,2021-11-12,2024-01-07,9DY44,expiré,akwaba,agent
POL268026,2023-11-21,2024-08-09,2025-09-23,JGT1681,suspendu,yako,direct
POL614696,2020-02-12,2021-10-25,2022-11-20,DBD 376,suspendu,yako,agent
POL768667,2023-08-16,2024-06-16,2025-09-19,490I6,valide,akwaba,courtier
POL109980,2023-09-09,2025-07-14,2025-08-21,60OT1,suspendu,yako,direct
POL207840,2022-01-23,2022-04-19,2022-12-30,QDI 541,annulé,yako,direct
POL447210,2021-06-09,2023-10-21,2024-09-15,K06-98A,expiré,akwaba,direct
POL113487,2023-09-04,2024-02-09,2024-04-08,VYS-6381,expiré,akwaba,courtier
POL980277,2021-09-29,2023-03-29,2024-10-09,UN4 3948,expiré,yako,courtier
POL093091,2023-01-12,2023-04-29,2025-06-04,3NRI 22,valide,yako,agent
POL949740,2023-09-23,2025-07-09,2025-07-27,YOY 437,expiré,akwaba,courtier
POL574385,2023-02-15,2023-07-09,2023-10-24,982 PGS,suspendu,akwaba,direct
POL333104,2021-02-08,2023-05-25,2023-11-06,9YGT464,annulé,yako,agent
POL902312,2022-01-04,2022-07-28,2023-12-07,98-JI69,suspendu,akwaba,courtier
POL858470,2023-07-25,2025-02-11,2025-06-21,HHU 374,suspendu,akwaba,direct
POL473681,2022-09-01,2023-10-24,2024-10-29,17Z•708,annulé,yako,courtier
POL154494,2024-03-30,2025-01-21,2025-08-03,KIY 172,annulé,yako,direct
POL637570,2023-03-29,2023-05-03,2023-10-24,3-3492T,annulé,yako,agent
POL896659,2021-12-16,2024-08-11,2024-09-27,TPJ-197,annulé,yako,agent
POL767689,2019-11-24,2025-06-27,2025-06-29,522-ZNJ,annulé,yako,direct
POL895463,2020-02-25,2023-09-26,2024-09-23,171 BDW,annulé,akwaba,direct
POL611649,2020-04-02,2020-04-13,2022-05-27,129-SXSQ,suspendu,akwaba,direct
POL159855,2024-01-04,2024-11-24,2024-12-15,00-1910S,expiré,akwaba,courtier
POL748132,2023-03-31,2025-05-19,2025-08-31,7430 KA,expiré,yako,courtier
POL554224,2024-04-24,2024-09-16,2025-02-03,919 6499,annulé,akwaba,courtier
POL575251,2024-08-26,2024-11-04,2025-08-04,PXH-220,suspendu,yako,agent
POL922126,2021-04-01,2023-06-24,2024-10-03,775-ZFK,annulé,yako,agent
POL614303,2023-10-26,2024-04-24,2024-09-24,ZQH 488,valide,yako,direct
POL460222,2021-07-10,2022-05-24,2024-11-22,384Y9,suspendu,akwaba,courtier
POL362982,2024-04-17,2025-06-21,2025-09-17,7-Q3027,suspendu,yako,agent
POL738380,2024-08-17,2025-09-10,2025-09-23,ZO0 3750,suspendu,yako,agent
POL731493,2020-11-24,2021-11-09,2025-08-01,P38-RKY,valide,akwaba,agent
POL139825,2020-12-15,2021-09-23,2022-03-06,BFB 7894,expiré,akwaba,courtier
POL996628,2023-05-17,2023-11-21,2024-03-05,YUX-553,valide,akwaba,courtier
POL088044,2020-01-16,2021-07-07,2025-08-31,3ZF19,valide,yako,direct
POL901271,2021-04-28,2023-06-20,2025-02-04,924 PMP,annulé,yako,agent
POL764050,2022-06-09,2024-12-11,2025-09-14,173 1OW,suspendu,akwaba,direct
POL037588,2021-04-16,2025-05-27,2025-09-24,2-4734K,expiré,akwaba,courtier
POL738833,2023-06-29,2024-04-21,2024-09-24,XSR 172,expiré,akwaba,courtier
POL646290,2023-10-17,2023-11-12,2024-07-24,8-W7865,suspendu,yako,courtier
POL490286,2023-11-02,2024-08-09,2024-12-19,TDF-3031,annulé,yako,direct
POL786399,2020-05-12,2025-05-08,2025-07-14,TN4 1034,annulé,akwaba,courtier
POL553886,2022-03-26,2024-01-06,2024-06-02,ZZ5 6130,suspendu,akwaba,direct
POL236839,2022-11-26,2025-06-07,2025-06-30,852Q,suspendu,yako,agent
POL261178,2022-04-09,2024-11-05,2024-12-24,6-59378P,suspendu,yako,direct
POL487334,2021-11-24,2022-09-04,2023-08-18,220C,expiré,yako,courtier
POL546954,2023-06-24,2024-11-13,2025-06-10,JX6 2507,annulé,yako,direct
POL660690,2020-11-03,2025-06-08,2025-08-06,U 869880,suspendu,akwaba,agent
POL846355,2019-10-19,2022-06-28,2024-07-14,LO2 0881,annulé,yako,agent
POL170766,2023-01-13,2025-04-05,2025-06-14,460-TRC,valide,yako,courtier
POL704096,2023-04-13,2024-09-22,2025-06-07,983 BUI,valide,akwaba,direct
POL187783,2020-11-27,2021-12-02,2023-05-31,12F QT3,suspendu,akwaba,direct
POL700029,2023-04-06,2024-07-10,2024-10-25,HYQ 385,annulé,akwaba,agent
POL141250,2022-09-21,2023-04-17,2025-03-03,9XQ R18,suspendu,akwaba,direct
POL969697,2021-11-16,2024-02-12,2024-07-05,JQX-8680,expiré,akwaba,agent
POL983313,2021-12-02,2023-10-25,2023-11-24,QJR-128,expiré,yako,direct
POL246185,2021-01-19,2023-07-16,2025-05-14,808TII,suspendu,yako,agent
POL229390,2021-06-29,2025-03-04,2025-05-13,1JYS790,annulé,akwaba,courtier
POL174768,2022-01-09,2023-02-12,2024-11-16,850-BWD,expiré,akwaba,courtier
POL794197,2022-03-05,2024-12-21,2025-05-17,1AF10,annulé,akwaba,agent
POL346479,2023-09-17,2025-01-23,2025-03-31,303AW,expiré,akwaba,courtier
POL256469,2024-05-04,2024-08-22,2025-08-02,44-GF94,valide,akwaba,direct
POL399149,2023-02-18,2025-07-12,2025-07-16,TKU-7980,expiré,akwaba,courtier
POL206547,2021-07-09,2023-03-14,2023-05-15,965 KUH,suspendu,akwaba,courtier
POL641276,2022-11-01,2022-12-08,2023-02-14,RLF 369,valide,akwaba,courtier
POL377098,2021-02-14,2021-12-02,2022-03-09,831 WII,expiré,akwaba,courtier
POL358410,2021-12-17,2024-03-25,2024-06-16,233-VNZO,annulé,yako,agent
POL656630,2021-08-08,2025-03-30,2025-03-31,405-PMX,suspendu,yako,courtier
POL126874,2022-06-28,2024-04-21,2024-05-19,98ET462,suspendu,yako,courtier
POL369002,2020-12-18,2025-09-18,2025-09-21,7A ZM281,annulé,akwaba,direct
POL095255,2023-07-09,2024-03-03,2024-11-16,088 MI9,suspendu,akwaba,agent
POL506366,2022-11-07,2023-09-15,2023-10-08,459 CGH,suspendu,akwaba,courtier
POL430558,2023-03-30,2024-08-29,2024-12-21,373 OVX,expiré,akwaba,direct
POL435159,2023-11-23,2024-05-15,2025-09-20,315 GFF,suspendu,akwaba,courtier
POL659282,2024-07-13,2024-10-28,2025-03-03,DIC 707,annulé,akwaba,direct
POL810689,2022-09-24,2024-02-18,2025-04-13,9307,annulé,akwaba,direct
POL592090,2022-06-08,2023-05-29,2024-05-22,750-PFN,expiré,akwaba,direct
POL985037,2022-11-14,2025-03-26,2025-09-21,1C 43964,valide,akwaba,agent
POL194772,2022-12-22,2025-06-04,2025-07-18,2ZK3892,annulé,akwaba,agent
POL404280,2021-06-18,2024-01-16,2024-09-08,22-8803Z,suspendu,akwaba,direct
POL519913,2021-10-09,2022-01-25,2023-12-31,KUV 923,expiré,yako,agent
POL888275,2021-07-13,2024-01-23,2024-05-26,F68-KGQ,suspendu,yako,direct
POL791467,2021-12-13,2022-11-16,2024-10-22,3Z 68767,valide,akwaba,direct
POL355232,2023-01-30,2023-02-08,2023-07-29,YBY-352,expiré,akwaba,agent
POL400814,2024-04-03,2024-12-20,2025-05-23,CXK4570,suspendu,akwaba,agent
POL993986,2019-09-30,2021-08-12,2023-11-02,41-A459,suspendu,akwaba,direct
POL451762,2024-02-25,2025-04-11,2025-06-20,770 9564,suspendu,akwaba,courtier
POL465133,2022-08-25,2023-10-05,2024-08-02,SWD 571,annulé,akwaba,direct
POL910927,2024-06-05,2024-11-20,2025-04-26,6WO8703,valide,yako,courtier
POL465668,2024-01-19,2024-08-25,2024-09-07,JPV 494,suspendu,yako,direct
POL074938,2023-08-12,2023-08-15,2023-12-22,8X 5U9BVT,valide,akwaba,agent
POL726172,2024-07-02,2025-07-18,2025-07-22,859-KCP,valide,akwaba,agent
POL968032,2021-09-10,2023-08-21,2025-05-09,5NB F69,annulé,yako,direct
POL997764,2023-10-31,2023-12-09,2024-10-27,2E 41480,suspendu,akwaba,agent
POL649520,2020-09-06,2021-05-31,2023-11-19,9RV 864,annulé,akwaba,agent
POL014109,2021-01-30,2021-08-27,2023-04-04,153-VCD,valide,akwaba,direct
POL070031,2020-05-06,2023-09-14,2024-11-04,941 INA,expiré,yako,agent
POL165328,2021-12-20,2023-05-18,2024-08-30,87F A67,expiré,yako,direct
POL196776,2022-10-09,2025-01-06,2025-07-18,MUU-5276,valide,akwaba,direct
POL959697,2021-02-28,2021-10-05,2022-09-12,12D B38,expiré,akwaba,agent
POL298275,2022-01-18,2024-03-17,2024-07-24,0-3015G,annulé,akwaba,courtier
POL377165,2021-05-13,2024-08-23,2025-03-24,0-60630,suspendu,akwaba,agent
POL292402,2021-09-05,2023-05-04,2024-11-29,258-EWY,expiré,yako,direct
POL455951,2020-07-12,2020-10-22,2022-03-13,153 7UA,expiré,yako,courtier
POL197588,2023-04-11,2024-08-08,2025-08-28,92T 6597,annulé,akwaba,courtier
POL680615,2020-08-19,2022-06-29,2023-02-03,100 AOG,expiré,akwaba,direct
POL613881,2023-08-27,2024-04-12,2025-01-30,6723,annulé,akwaba,courtier
POL404350,2021-08-04,2023-05-14,2024-12-08,846 GUO,suspendu,yako,agent
POL656949,2021-07-26,2025-08-25,2025-09-21,154-VHI,valide,yako,direct
POL998811,2022-09-01,2024-10-13,2025-07-19,HTA-5550,annulé,akwaba,agent
POL522634,2020-12-03,2025-01-08,2025-03-05,94O 063,suspendu,akwaba,agent
POL999096,2020-02-03,2020-10-10,2024-02-12,930 FGO,valide,akwaba,direct
POL886696,2022-04-04,2025-04-20,2025-09-08,45-5160A,annulé,akwaba,courtier
POL845234,2024-03-20,2025-02-04,2025-07-15,253-DGU,valide,akwaba,courtier
POL542245,2023-06-08,2025-05-23,2025-09-09,FF 6978,annulé,yako,agent
POL068553,2024-03-21,2024-09-13,2024-10-31,864 SZS,suspendu,akwaba,direct
POL674188,2021-11-15,2023-01-13,2023-04-06,6CZK 38,annulé,akwaba,agent
POL376541,2023-11-11,2024-01-21,2025-06-08,985 CKJ,expiré,yako,agent
POL953088,2022-09-13,2023-04-24,2023-11-09,634V,suspendu,yako,direct
POL475345,2023-04-06,2023-08-07,2025-01-18,FDQ 044,expiré,akwaba,direct
POL571717,2020-05-24,2022-06-07,2022-08-30,1778 CB,suspendu,yako,courtier
POL512867,2022-09-18,2025-09-13,2025-09-16,YYH 3084,valide,akwaba,courtier
POL263986,2021-11-23,2024-01-26,2025-06-03,HGW 472,suspendu,akwaba,direct
POL728154,2019-11-27,2020-05-19,2025-03-23,JN-8184,annulé,yako,direct
POL190752,2023-12-27,2024-11-12,2025-06-03,3172,expiré,yako,courtier
POL782350,2023-03-13,2023-07-23,2023-08-12,YC 4976,expiré,akwaba,agent
POL818340,2021-10-31,2024-02-13,2025-01-15,NN 83412,annulé,yako,courtier
POL357360,2020-05-08,2025-06-29,2025-08-14,WYL8028,suspendu,yako,agent
POL111929,2020-02-21,2025-01-29,2025-06-13,7BZ J47,valide,akwaba,direct
POL292294,2020-02-12,2024-03-31,2025-03-11,1IR9096,valide,akwaba,courtier
POL457758,2021-10-06,2022-08-16,2022-10-10,UAA 234,annulé,yako,agent
POL617291,2020-08-23,2022-05-24,2023-06-29,4A 1H0FHC,valide,akwaba,agent
POL508893,2021-10-18,2023-08-26,2024-12-05,SRG1193,suspendu,akwaba,direct
POL388484,2023-02-01,2025-06-26,2025-09-05,792-RLAL,valide,akwaba,agent
POL578838,2022-07-17,2023-12-10,2024-11-05,PER 230,expiré,yako,agent
POL038477,2024-01-28,2025-09-07,2025-09-20,EMN-9366,annulé,akwaba,direct
POL725007,2019-12-22,2020-09-18,2025-05-16,12C G59,valide,akwaba,agent
POL521762,2020-11-18,2024-11-23,2025-02-17,LWJ-789,suspendu,akwaba,direct
POL644949,2021-02-06,2024-04-15,2025-06-19,013 5PA,annulé,akwaba,agent
POL214128,2022-10-15,2023-06-25,2025-02-27,185 1HZ,expiré,yako,courtier
POL283700,2024-07-10,2024-08-12,2024-10-11,584-ALS,valide,akwaba,agent
POL770941,2019-11-21,2021-09-27,2024-01-15,7055,expiré,akwaba,courtier
POL159884,2024-06-08,2025-05-02,2025-09-07,CBE 191,valide,yako,agent
POL730271,2020-07-03,2024-05-28,2024-07-08,2TUD 01,annulé,yako,courtier
POL630775,2020-07-19,2022-01-16,2022-09-29,237A9,valide,akwaba,direct
POL684952,2022-10-14,2022-10-25,2024-04-24,XWR-0801,valide,akwaba,agent
POL790600,2023-08-20,2024-04-26,2024-05-01,374 HOU,suspendu,akwaba,courtier
POL433917,2023-01-12,2023-01-14,2024-03-11,91E SK9,expiré,yako,direct
POL047450,2020-06-18,2025-06-18,2025-06-19,0NS0374,suspendu,yako,direct
POL440375,2022-01-21,2022-07-17,2025-05-03,155 PBL,annulé,akwaba,direct
POL034160,2022-06-19,2024-12-09,2025-01-31,52IO4,annulé,akwaba,courtier
